,image name,segment name,segment area,segment side ratio,segment roundness,total c1 int,avg c1 int,max c1 int,total c2 int,avg c2 int,max c2 int
0,1W-SUV3KO-Chloro_RNR2-647_L-HPG-488_dsDNA-405-01-Airyscan Processing-Extended Depth of Focus-objectfeatures.xlsx,Drawn segment #073 Part 1 (KO Mitos),5.620274966053804,1.624672770500183,0.1411711355408313,2180561,483.3874972289958,5485,2487108,551.342939481268,1904
1,1W-SUV3KO-Chloro_RNR2-647_L-HPG-488_dsDNA-405-01-Airyscan Processing-Extended Depth of Focus-objectfeatures.xlsx,Drawn segment #073 Part 2 (KO Mitos),0.21115739925658092,1.1428582668304443,0.8505829282374145,20060,118.0,284,48446,284.9764705882353,511
2,1W-SUV3KO-Chloro_RNR2-647_L-HPG-488_dsDNA-405-01-Airyscan Processing-Extended Depth of Focus-objectfeatures.xlsx,Drawn segment #073 Part 3 (KO Mitos),0.23607272660249007,1.3451350927352905,0.7909485692354314,53056,279.2421052631579,677,35722,188.01052631578946,349
3,1W-SUV3KO-Chloro_RNR2-647_L-HPG-488_dsDNA-405-01-Airyscan Processing-Extended Depth of Focus-objectfeatures.xlsx,Drawn segment #073 Part 4 (KO Mitos),0.010589014122011471,1.9999828338623047,0.38171989617722585,1206,134.0,233,1277,141.88888888888889,236
4,1W-SUV3KO-Chloro_RNR2-647_L-HPG-488_dsDNA-405-01-Airyscan Processing-Extended Depth of Focus-objectfeatures.xlsx,Drawn segment #073 Part 5 (KO Mitos),8.647487238582432,2.1118178367614746,0.18208590439370004,6941175,999.881158167675,9156,6397299,921.5354364736387,2384
5,1W-SUV3KO-Chloro_RNR2-647_L-HPG-488_dsDNA-405-01-Airyscan Processing-Extended Depth of Focus-objectfeatures.xlsx,Drawn segment #073 Part 6 (KO Mitos),2.765601335395935,1.308826208114624,0.6328006365684296,43148777,19436.386036036038,58778,1607561,724.1265765765766,1761
6,1W-SUV3KO-Chloro_RNR2-647_L-HPG-488_dsDNA-405-01-Airyscan Processing-Extended Depth of Focus-objectfeatures.xlsx,Drawn segment #073 Part 7 (KO Mitos),0.3263907882314103,1.1724175214767456,0.5708961268062412,43318,165.33587786259542,689,187643,716.1946564885496,1472
7,1W-SUV3KO-Chloro_RNR2-647_L-HPG-488_dsDNA-405-01-Airyscan Processing-Extended Depth of Focus-objectfeatures.xlsx,Drawn segment #073 Part 8 (KO Mitos),1.8624207191067752,1.5711643695831299,0.5051252720859472,621370,415.6321070234114,3245,802394,536.7183946488294,1358
8,1W-SUV3KO-Chloro_RNR2-647_L-HPG-488_dsDNA-405-01-Airyscan Processing-Extended Depth of Focus-objectfeatures.xlsx,Drawn segment #073 Part 9 (KO Mitos),7.9704132179573035,1.1055982112884521,0.1251433783650008,20295160,3172.6059090198532,17534,3520441,550.3268719712365,1321
9,1W-SUV3KO-Chloro_RNR2-647_L-HPG-488_dsDNA-405-01-Airyscan Processing-Extended Depth of Focus-objectfeatures.xlsx,Drawn segment #073 Part 10 (KO Mitos),0.4030054198200807,1.1428579092025757,0.4944997105171899,16973,52.385802469135804,171,112549,347.37345679012344,857
